INFO         | Android emulator version 36.4.10.0 (build_id 15004761) (CL:N/A)
INFO         | Graphics backend: gfxstream
INFO         | Found systemPath C:\Users\dev-m\AppData\Local\Android\Sdk\system-images\android-36\google_apis_playstore\x86_64\
WARNING      | Please update the emulator to one that supports the feature(s): VulkanVirtualQueue
INFO         | IPv4 server found: 127.0.2.2
INFO         | Ignore IPv6 address: 10c8:476:5b01:0:10c8:476:5b01:0
INFO         | Ignore IPv6 address: 10c8:476:5b01:0:10c8:476:5b01:0
INFO         | Ignore IPv6 address: 10c8:476:5b01:0:10c8:476:5b01:0
INFO         | Ignore IPv6 address: d8d5:476:5b01:0:10c8:476:5b01:0
INFO         | Ignore IPv6 address: d8d5:476:5b01:0:10c8:476:5b01:0
INFO         | Ignore IPv6 address: d8d5:476:5b01:0:10c8:476:5b01:0
INFO         | Ignore IPv6 address: f0db:476:5b01:0:10c8:476:5b01:0
INFO         | Ignore IPv6 address: f0db:476:5b01:0:10c8:476:5b01:0
INFO         | Ignore IPv6 address: f0db:476:5b01:0:10c8:476:5b01:0
INFO         | Ignore IPv6 address: 28ec:476:5b01:0:10c8:476:5b01:0
INFO         | Ignore IPv6 address: 28ec:476:5b01:0:10c8:476:5b01:0
INFO         | Ignore IPv6 address: 28ec:476:5b01:0:10c8:476:5b01:0
INFO         | Ignore IPv6 address: 48f2:476:5b01:0:10c8:476:5b01:0
INFO         | Ignore IPv6 address: 48f2:476:5b01:0:10c8:476:5b01:0
INFO         | Ignore IPv6 address: 48f2:476:5b01:0:10c8:476:5b01:0
INFO         | Guest GLES Driver: Auto (ext controls)
INFO         | emuglConfig_init: vulkan_mode_selected:host gles_mode_selected:host
INFO         | emuglConfig_get_vulkan_hardware_gpu_support_info: Found physical GPU 'Intel(R) UHD Graphics', type: VK_PHYSICAL_DEVICE_TYPE_INTEGRATED_GPU, apiVersion: 1.2.196, driverVersion: 0.404.1122

INFO         | Checking system compatibility:
INFO         |   Checking: hasCompatibleHypervisor
INFO         |      Ok: Hypervisor compatibility to run avd: `Pixel_8` are met
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `Pixel_8` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU requirements to run avd: `Pixel_8` are passed
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `Pixel_8` are met
INFO         | Critical: Failed to load opengl32sw (The specified module could not be found.) (:0, )
INFO         | Warning: Software OpenGL failed. Falling back to system OpenGL. (:0, )
INFO         | Storing crashdata in: C:\Users\dev-m\AppData\Local\Temp\\AndroidEmulator\emu-crash-36.4.10.db, detection is enabled for process: 10116
INFO         | Crash reports will be automatically uploaded to: https://clients2.google.com/cr/report
INFO         | Initializing gfxstream backend
INFO         | android_startOpenglesRenderer: gpu info
INFO         | GPU #1
  Make: 8086
  Model: Intel(R) UHD Graphics
  Device ID: 9b41

INFO         | SharedLibrary::open for [C:\Users\dev-m\AppData\Local\Android\Sdk\emulator\qemu\windows-x86_64\lib64\vulkan\vulkan-1.dll]
INFO         | SharedLibrary::open for [C:\Users\dev-m\AppData\Local\Android\Sdk\emulator\lib64\vulkan\vulkan-1.dll]
INFO         | Added library: C:\Users\dev-m\AppData\Local\Android\Sdk\emulator\lib64\vulkan\vulkan-1.dll
INFO         | Selecting Vulkan device: Intel(R) UHD Graphics, Version: 1.2.196
INFO         | Initializing VkEmulation features:
INFO         |     glInteropSupported: false
INFO         |     useDeferredCommands: true
INFO         |     createResourceWithRequirements: true
INFO         |     useVulkanComposition: false
INFO         |     useVulkanNativeSwapchain: false
INFO         |     enable guestRenderDoc: false
INFO         |     ASTC LDR emulation mode: Gpu
INFO         |     enable ETC2 emulation: true
INFO         |     enable Ycbcr emulation: false
INFO         |     guestVulkanOnly: false
INFO         |     useDedicatedAllocations: false
INFO         | Graphics Adapter Vendor Google (Intel)
INFO         | Graphics Adapter Android Emulator OpenGL ES Translator (Intel(R) UHD Graphics)
INFO         | Graphics API Version OpenGL ES 3.0 (4.5.0 - Build 30.0.101.1122)
INFO         | Graphics API Extensions GL_OES_EGL_sync GL_OES_EGL_image GL_OES_EGL_image_external GL_OES_depth24 GL_OES_depth32 GL_OES_element_index_uint GL_OES_texture_float GL_OES_texture_float_linear GL_OES_compressed_paletted_texture GL_OES_compressed_ETC1_RGB8_texture GL_OES_depth_texture GL_OES_texture_half_float GL_OES_texture_half_float_linear GL_OES_packed_depth_stencil GL_OES_vertex_half_float GL_OES_texture_npot GL_OES_rgb8_rgba8 GL_EXT_color_buffer_float GL_EXT_color_buffer_half_float GL_EXT_texture_format_BGRA8888 GL_APPLE_texture_format_BGRA8888 
INFO         | Graphics Device Extensions N/A
INFO         | Disabling sparse binding feature support
INFO         | Sending adb public key [QAAAAN15f+eLWee+5JixM7FXknc1Nj52z5D/5x1gWH2IZz8RfL1Ze4FM6sV2XwL/1qZbYdA3/ehBfYnzc+L07EyexH6NLjU04DGclPNQk/8mdRPqgTdQaGXSAWp0cD728YOV0FoHL7pADoGwrEyAxLuTdJAhme0lW2TPJqimPrR6bQVHS/bFftKcHG5D9Ehc/Pz2aGVjvA1B+wWIgEPDSmdgQL5INm+JmNrGyTgNn7bX5gmwRhdIuGhLIqdLFP5rpWrYtk2NG4LQiFjmkb2sh2Fa3d2+HIXgzKdo+PiZrh/642/9tRDbsBLkCJTBRFYsnsE3XhVt1pgA2pJKEj8t+9VrclnR5OLZtE0zhehfvjmi2NkpoaDIGAgSgEXUwSnVp+1VdTwHYS2Q1vTAQcXDrdjc/Ap2GkLwoi4WOf0A/PnGEt3zZgFrOlfxhuQ45abYGgfTGJSIDZ/ZGPhRZbaXsQeDPUVcDEf4uq6vhIR1jyGNAWeVtZ8lua7qaOMoxjl6HbRmrbaTkbQIdmBGC6G82O11874bO4iwS9hGTTtEQImM+6U9kbJ9LW8ws17MMMV57QoxVnDWuypncZUQtpmSzWP0mWcY8Z8w+npJ9xgowWjBMJpBiv/eZWzmTA6V3GgaiPazEC0JKZrqhz7Cue4bqGpxgf7cfanUwM6OvcQeAcT9bNWJpn/jqgEAAQA= @unknown]
INFO         | Userspace boot properties:
INFO         |   androidboot.boot_devices=pci0000:00/0000:00:03.0 pci0000:00/0000:00:06.0
INFO         |   androidboot.dalvik.vm.heapsize=512m
INFO         |   androidboot.debug.hwui.renderer=skiagl
INFO         |   androidboot.debug.sf.nobootanimation=1
INFO         |   androidboot.hardware=ranchu
INFO         |   androidboot.hardware.gltransport=pipe
INFO         |   androidboot.hardware.vulkan=ranchu
INFO         |   androidboot.logcat=*:V
INFO         |   androidboot.opengles.version=196608
INFO         |   androidboot.qemu=1
INFO         |   androidboot.qemu.adb.pubkey=QAAAAN15f+eLWee+5JixM7FXknc1Nj52z5D/5x1gWH2IZz8RfL1Ze4FM6sV2XwL/1qZbYdA3/ehBfYnzc+L07EyexH6NLjU04DGclPNQk/8mdRPqgTdQaGXSAWp0cD728YOV0FoHL7pADoGwrEyAxLuTdJAhme0lW2TPJqimPrR6bQVHS/bFftKcHG5D9Ehc/Pz2aGVjvA1B+wWIgEPDSmdgQL5INm+JmNrGyTgNn7bX5gmwRhdIuGhLIqdLFP5rpWrYtk2NG4LQiFjmkb2sh2Fa3d2+HIXgzKdo+PiZrh/642/9tRDbsBLkCJTBRFYsnsE3XhVt1pgA2pJKEj8t+9VrclnR5OLZtE0zhehfvjmi2NkpoaDIGAgSgEXUwSnVp+1VdTwHYS2Q1vTAQcXDrdjc/Ap2GkLwoi4WOf0A/PnGEt3zZgFrOlfxhuQ45abYGgfTGJSIDZ/ZGPhRZbaXsQeDPUVcDEf4uq6vhIR1jyGNAWeVtZ8lua7qaOMoxjl6HbRmrbaTkbQIdmBGC6G82O11874bO4iwS9hGTTtEQImM+6U9kbJ9LW8ws17MMMV57QoxVnDWuypncZUQtpmSzWP0mWcY8Z8w+npJ9xgowWjBMJpBiv/eZWzmTA6V3GgaiPazEC0JKZrqhz7Cue4bqGpxgf7cfanUwM6OvcQeAcT9bNWJpn/jqgEAAQA= @unknown
INFO         |   androidboot.qemu.avd_name=Pixel_8
INFO         |   androidboot.qemu.camera_hq_edge_processing=0
INFO         |   androidboot.qemu.camera_protocol_ver=1
INFO         |   androidboot.qemu.cpuvulkan.version=4202496
